prov_name,iec_id,dist_name,polling_centers,male_stations,female_stations,tefa,anpo,aynso,all_observers,hasfefa,teams,agcho_dist_id
Kunduz,1907,QALA-E-ZAL,19,33,20,20,0,0,20,1,"TEFA, FEFA",1703
Kunduz,1902,CHAR DARA,16,33,20,0,0,0,0,1,FEFA,1704
Kunduz,1903,ALI ABAD,16,21,16,16,0,0,16,1,"TEFA, FEFA",1705
Kunduz,1904,KHAN ABAD,41,53,42,20,0,0,20,1,"TEFA, FEFA",1706
Kunduz,1906,DASHT-E-ARCHI,21,38,23,15,0,0,15,1,"TEFA, FEFA",1707
Balkh,2101,MAZAR-E-SHARIF,48,138,105,20,0,0,20,1,"TEFA, FEFA",1801
Balkh,2102,NAHR-E-SHAHI,9,24,15,17,0,0,17,1,"TEFA, FEFA",1802
Balkh,2112,SHORTEPA,10,19,10,14,0,0,14,1,"TEFA, FEFA",1803
Balkh,2109,DAWLAT ABAD,29,42,31,20,0,0,20,1,"TEFA, FEFA",1804
Balkh,2106,BALKH,30,54,36,20,0,0,20,1,"TEFA, FEFA",1805
Balkh,2103,DEHDADI,14,28,21,20,0,0,20,1,"TEFA, FEFA",1806
Balkh,2104,CHAR KENT,13,19,13,16,0,0,16,1,"TEFA, FEFA",1807
Balkh,2105,MARMUL,5,9,5,6,0,0,6,1,"TEFA, FEFA",1808
Balkh,2110,KHULM,22,35,28,20,0,0,20,1,"TEFA, FEFA",1809
Balkh,2113,KALDAR,9,13,9,10,0,0,10,1,"TEFA, FEFA",1810
Balkh,2111,CHAR BOLAK,32,43,33,20,0,0,20,1,"TEFA, FEFA",1812
Balkh,2108,CHIMTAL,27,49,34,20,0,0,20,0,TEFA,1813
Balkh,2107,SHOLGARA,37,60,39,20,0,0,20,1,"TEFA, FEFA",1814
Balkh,2114,KISHINDEH,16,25,17,20,0,0,20,1,"TEFA, FEFA",1815
Balkh,2115,ZARI,18,26,22,20,0,0,20,1,"TEFA, FEFA",1816
Samangan,2001,AYBAK,21,45,30,20,0,0,20,1,"TEFA, FEFA",1901
Samangan,2002,HAZRAT-E-SULTAN,11,16,13,13,0,0,13,1,"TEFA, FEFA",1902
Samangan,2004,FEROZ NAKHCHI,3,4,3,3,0,0,3,1,"TEFA, FEFA",1903
Samangan,2006,DARA-E-SOOF-E-PAYAN,20,40,29,15,0,0,15,1,"TEFA, FEFA",1904
Samangan,2007,DARA-E-SOOF-E-BALLA,17,30,22,15,0,0,15,1,"TEFA, FEFA",1905
Samangan,2003,KHURAM WA SABAGH,13,21,14,15,0,0,15,1,"TEFA, FEFA",1906
Samangan,2005,ROI-DO-AB,16,31,21,0,0,0,0,1,FEFA,1907
Sar-e-pul,2201,SAR-E-PUL,23,59,41,15,0,0,15,1,"TEFA, FEFA",2001
Sar-e-pul,2202,SAYAD,12,20,16,15,0,0,15,1,"TEFA, FEFA",2002
Sar-e-pul,2203,KOHISTANAT,15,26,17,15,0,0,15,1,"TEFA, FEFA",2003
Sar-e-pul,2204,SOZMA QALA,12,21,13,15,0,0,15,1,"TEFA, FEFA",2004
Sar-e-pul,2206,GOSFANDI,15,27,19,15,0,0,15,1,"TEFA, FEFA",2005
Sar-e-pul,2207,BALKHAB,14,36,23,0,0,0,0,1,FEFA,2006
Sar-e-pul,2205,SANG CHARAK,20,31,27,15,0,0,15,1,"TEFA, FEFA",2007
Ghor,2301,CHIGHCHERAN,44,111,74,18,0,26,44,1,"TEFA, AYNSO, FEFA",2101
Ghor,2304,CHAR SADA,12,18,15,15,0,0,15,1,"TEFA, FEFA",2102
Ghor,2302,DULEENA,12,17,16,15,0,0,15,1,"TEFA, FEFA",2103
Ghor,2303,DAWLATYAR,14,21,17,13,0,8,21,1,"TEFA, AYNSO, FEFA",2104
Ghor,2306,SHAHRAK,22,28,26,18,0,0,18,1,"TEFA, FEFA",2105
Ghor,2308,TAYWARA,18,30,22,18,0,0,18,1,"TEFA, FEFA",2106
Ghor,2305,PASABAND,15,21,18,18,0,0,18,1,"TEFA, FEFA",2107
Ghor,2307,LAL WA SARJANGAL,41,62,46,18,0,10,28,1,"TEFA, AYNSO, FEFA",2108
Ghor,2309,TULAK,18,34,22,16,0,2,18,1,"TEFA, AYNSO, FEFA",2109
Ghor,2310,SAGHAR,13,20,16,18,0,0,18,1,"TEFA, FEFA",2110
Daykundi,2401,NILI,14,27,19,22,0,0,22,1,"TEFA, FEFA",2201
Daykundi,2404,ISHTERLAI,22,36,23,22,0,0,22,1,"TEFA, FEFA",2202
Daykundi,2405,KHEDIR,23,30,23,22,0,0,22,1,"TEFA, FEFA",2203
Daykundi,2406,GETI,24,47,25,22,0,0,22,1,"TEFA, FEFA",2204
Daykundi,2403,GIZAB,20,23,21,22,0,0,22,1,"TEFA, FEFA",2205
Daykundi,2402,SHAHRISTAN,28,40,29,22,0,0,22,1,"TEFA, FEFA",2206
Daykundi,2408,SANG-E-TAKHT,15,30,16,22,0,0,22,1,"TEFA, FEFA",2207
Daykundi,2409,KEJRAN,19,25,19,22,0,0,22,1,"TEFA, FEFA",2208
Daykundi,2407,MIRAMOR,29,43,30,22,0,0,22,1,"TEFA, FEFA",2209
Urozgan,2501,TIRINKOT,16,40,28,16,20,0,36,1,"TEFA, ANPO, FEFA",2301
Urozgan,2503,CHORA,8,16,8,11,4,0,15,1,"TEFA, ANPO, FEFA",2302
Urozgan,2504,SHAHID-E-HASSAS,6,16,8,11,4,0,15,1,"TEFA, ANPO, FEFA",2303
Urozgan,2502,DEHRAOUD,9,38,13,15,6,0,21,1,"TEFA, ANPO, FEFA",2304
Urozgan,2505,KHAS UROZGAN,6,20,12,0,0,0,0,1,FEFA,2305
Zabul,2601,QALAT,15,45,24,16,16,0,32,1,"TEFA, ANPO, FEFA",2401
Zabul,2605,ARGHANDAB,11,21,12,15,4,0,19,1,"TEFA, ANPO, FEFA",2402
Zabul,2604,MIZAN,5,12,5,8,0,0,8,1,"TEFA, FEFA",2403
Zabul,2602,TARANK WA JALDAK,7,13,4,8,8,0,16,1,"TEFA, ANPO, FEFA",2404
Zabul,2603,SHINKAI,7,14,8,10,4,0,14,1,"TEFA, ANPO, FEFA",2405
Zabul,2606,SHAH JOI,11,34,10,15,4,0,19,1,"TEFA, ANPO, FEFA",2406
Zabul,2611,Kakar,0,0,0,0,0,0,0,1,FEFA,2407
Zabul,2607,DAICHOPAN,3,5,1,0,0,0,0,0,,2408
Zabul,2608,ATGHAR,5,9,5,0,0,0,0,0,,2409
Zabul,2610,SHEMEL ZAYI,10,21,10,15,0,0,15,0,TEFA,2410
Zabul,2609,NAW BAHAR,5,8,5,6,0,0,6,0,TEFA,2411
Paktika,1201,SHARAN,27,36,29,20,20,0,40,1,"TEFA, ANPO, FEFA",2501
Paktika,1202,MATA KHAN,10,18,13,15,4,0,19,1,"TEFA, ANPO, FEFA",2502
Paktika,1203,YOSUF KHEL,7,14,12,13,0,0,13,1,"TEFA, FEFA",2503
Paktika,1205,SAR RAWZA,14,18,15,15,0,0,15,1,"TEFA, FEFA",2504
Paktika,1207,ZARGHUN SHAHR,24,35,28,17,4,0,21,1,"TEFA, ANPO, FEFA",2505
Paktika,1204,YAHYA KHEL,10,16,13,17,0,0,17,1,"TEFA, FEFA",2506
Paktika,1206,OMNA,6,10,5,7,4,0,11,0,"TEFA, ANPO",2507
Paktika,1208,GOMAL,24,36,29,17,0,0,17,1,"TEFA, FEFA",2508
Paktika,1210,SURUBI,16,23,16,17,0,0,17,1,"TEFA, FEFA",2509
Paktika,1211,URGOON,28,35,30,17,0,0,17,1,"TEFA, FEFA",2510
Paktika,1213,NIKA,8,13,11,12,0,0,12,0,TEFA,2511
Paktika,1209,JANI KHEL,15,21,18,17,0,0,17,1,"TEFA, FEFA",2512
Paktika,1217,WAZAKHWAH,11,21,18,0,0,0,0,1,FEFA,2513
Paktika,1218,WOR MAMY,12,21,17,0,0,0,0,0,,2514
Paktika,1214,BARMAL,21,43,25,17,0,0,17,0,TEFA,2515
Paktika,1215,GIYAN,12,20,15,17,0,0,17,0,TEFA,2516
Paktika,1212,ZIRUK,10,13,10,10,4,0,14,1,"TEFA, ANPO, FEFA",2517
Paktika,1216,DILA WA KHUSH,8,18,11,0,0,0,0,1,FEFA,2518
Paktika,1219,TURWO,3,7,5,0,0,0,0,0,,2519
Khost,1401,KHOST,50,98,67,20,32,0,52,1,"TEFA, ANPO, FEFA",2601
Khost,1407,SABARI,5,19,10,0,0,0,0,1,FEFA,2602
Khost,1405,MUSA KHEL,12,24,14,17,0,0,17,1,"TEFA, FEFA",2603
Khost,1406,NADIRSHAH KOT,14,17,14,15,0,0,15,1,"TEFA, FEFA",2604
Khost,1402,MANDUZAY,21,28,21,20,8,0,28,1,"TEFA, ANPO, FEFA",2605
Khost,1404,TANAY,17,36,20,20,12,0,32,1,"TEFA, ANPO, FEFA",2606
Khost,1403,GURBUZ,10,20,10,15,6,0,21,1,"TEFA, ANPO, FEFA",2607
Khost,1408,ALI SHER,14,37,23,20,0,0,20,1,"TEFA, FEFA",2608
Khost,1410,QALANDAR,8,14,8,0,0,0,0,1,FEFA,2609
Khost,1412,SHAMUL,6,8,6,7,0,0,7,1,"TEFA, FEFA",2610
Khost,1411,SPERA,12,16,13,0,0,0,0,0,,2611
Khost,1409,BAAK,7,15,9,0,0,0,0,1,FEFA,2612
Khost,1413,JAJI MAIDAN,10,25,17,20,8,0,28,1,"TEFA, ANPO, FEFA",2613
Jawzjan,2801,SHEBERGHAN,32,106,65,17,0,0,17,1,"TEFA, FEFA",2701
Jawzjan,2804,MINGAJIK,11,20,14,14,0,0,14,0,TEFA,2702
Jawzjan,2802,KHWAJA DUKOH,6,11,8,9,0,0,9,0,TEFA,2703
Jawzjan,2805,QUSH TEPA,10,20,14,14,0,0,14,0,TEFA,2704
Jawzjan,2808,FAIZABAD,12,16,12,14,0,0,14,0,TEFA,2705
Jawzjan,2803,KHANAQA,8,12,8,9,0,0,9,1,"TEFA, FEFA",2706
Jawzjan,2807,AQCHAH,16,32,22,14,0,0,14,0,TEFA,2707
Jawzjan,2809,MARDYAN,9,14,12,12,0,0,12,1,"TEFA, FEFA",2708
Jawzjan,2810,QARQIN,4,12,6,12,0,0,12,1,"TEFA, FEFA",2709
Jawzjan,2806,KHAMYAB,4,7,5,0,0,0,0,1,FEFA,2710
Jawzjan,2811,DARZAB,15,22,15,0,0,0,0,0,,2711
Faryab,2901,MAIMANA,18,42,34,20,0,0,20,1,"TEFA, FEFA",2801
Faryab,2903,KHWAJA SABZ POSH,11,21,15,15,0,0,15,0,TEFA,2802
Faryab,2902,PASHTUN KOT,40,47,41,15,0,0,15,1,"TEFA, FEFA",2803
Faryab,2906,SHIRIN TAGAB,15,31,25,15,0,0,15,1,"TEFA, FEFA",2804
Faryab,2904,ALMAR,17,26,20,0,0,0,0,0,,2805
Faryab,2907,QAISAR,34,51,42,15,0,0,15,0,TEFA,2806
Faryab,2910,KOHISTAN,14,21,18,15,0,0,15,0,TEFA,2807
Faryab,2908,GURZIWAN,16,31,28,15,0,0,15,0,TEFA,2808
Faryab,2905,BIL CHIRAGH,9,18,13,15,0,0,15,1,"TEFA, FEFA",2809
Faryab,2909,DAWLAT ABAD,12,30,17,15,0,0,15,1,"TEFA, FEFA",2810
Faryab,2913,ANDKHOY,9,26,21,15,0,0,15,1,"TEFA, FEFA",2811
Faryab,2911,QARAM QUL,6,11,9,10,0,0,10,0,TEFA,2812
Faryab,2914,KHANI CHARBAGH,6,14,7,10,0,0,10,0,TEFA,2813
Faryab,2912,QURGHAN,9,16,14,15,0,0,15,0,TEFA,2814
Badghis,3101,QALA-E-NOW,19,47,37,17,0,28,45,1,"TEFA, AYNSO, FEFA",2901
Badghis,3103,MUQUR,8,12,8,9,0,4,13,1,"TEFA, AYNSO, FEFA",2902
Badghis,3102,AB KAMARI,21,35,21,17,0,8,25,1,"TEFA, AYNSO, FEFA",2903
Badghis,3104,QADIS,34,46,34,17,0,6,23,1,"TEFA, AYNSO, FEFA",2904
Badghis,3106,JAWAND,37,46,38,17,0,0,17,0,TEFA,2905
Badghis,3105,BALA MURGHAB,10,15,11,12,0,0,12,1,"TEFA, FEFA",2906
Badghis,3107,GHORMACH,23,30,22,17,0,0,17,0,TEFA,2907
Herat,3201,HERAT,46,155,147,20,0,48,68,1,"TEFA, AYNSO, FEFA",3001
Herat,3202,ENJIL,53,88,64,20,0,18,38,1,"TEFA, AYNSO, FEFA",3002
Herat,3207,KUSHK (RUBAT-E,33,54,38,20,0,6,26,1,"TEFA, AYNSO, FEFA",3003
Herat,3205,ZENDAJAN,18,29,22,15,0,8,23,1,"TEFA, AYNSO, FEFA",3004
Herat,3203,GUZARA,38,60,42,20,0,18,38,1,"TEFA, AYNSO, FEFA",3005
Herat,3206,PASHTUN ZARGHUN,30,44,34,20,0,6,26,1,"TEFA, AYNSO, FEFA",3006
Herat,3204,KARRUKH,18,32,22,15,0,8,23,1,"TEFA, AYNSO, FEFA",3007
Herat,3208,GULRAN,29,51,34,20,0,6,26,1,"TEFA, AYNSO, FEFA",3008
Herat,3211,GHORYAN,22,40,29,0,0,8,8,1,"AYNSO, FEFA",3009
Herat,3209,ADRASKAN,31,37,36,20,0,0,20,0,TEFA,3010
Herat,3215,FERSI,13,22,15,15,0,0,15,1,"TEFA, FEFA",3011
Herat,3212,OBE,24,34,27,20,0,0,20,1,"TEFA, FEFA",3012
Herat,3210,KUSHK-E-KUHNA,19,34,20,17,0,0,17,1,"TEFA, FEFA",3013
Herat,3213,KOHSAN,18,31,29,16,0,6,22,1,"TEFA, AYNSO, FEFA",3014
Herat,3214,SHINDAND,53,76,61,0,0,0,0,1,FEFA,3015
Herat,3216,CHISHT-E-SHARIF,18,22,19,15,0,0,15,1,"TEFA, FEFA",3016
Farah,3301,FARAH,39,94,58,20,0,36,56,1,"TEFA, AYNSO, FEFA",3101
Farah,3308,BAKWA,3,5,3,0,0,0,0,0,,3102
Farah,3306,BALA BULUK,16,19,16,17,0,0,17,0,TEFA,3103
Farah,3303,KHAK-E-SAFED,9,10,9,9,0,2,11,0,"TEFA, AYNSO",3104
Farah,3302,PUSHTRUD,15,19,15,17,0,4,21,1,"TEFA, AYNSO, FEFA",3105
Farah,3304,QALA-E-KAH,15,20,15,17,0,10,27,1,"TEFA, AYNSO, FEFA",3106
Farah,3305,SHIB KOH,13,18,13,0,0,10,10,1,"AYNSO, FEFA",3107
Farah,3309,LASH-E-JUWAYN,14,18,15,16,0,10,26,1,"TEFA, AYNSO, FEFA",3108
Farah,3310,GULISTAN,5,5,5,0,0,0,0,0,,3109
Farah,3311,PUR CHAMAN,35,42,35,17,0,0,17,1,"TEFA, FEFA",3110
Farah,3307,ANAR DARA,10,12,10,10,0,4,14,1,"TEFA, AYNSO, FEFA",3111
Helmand,3001,LASHKARGAH,30,80,70,20,39,0,59,1,"TEFA, ANPO, FEFA",3201
Helmand,3004,NAHR-E-SARAJ,18,51,29,15,17,0,32,1,"TEFA, ANPO, FEFA",3202
Helmand,3002,NAD ALI,15,48,20,16,7,0,23,1,"TEFA, ANPO, FEFA",3203
Helmand,3003,NAWA-E-BARAKZAYI,20,59,18,15,7,0,22,1,"TEFA, ANPO, FEFA",3204
Helmand,3008,SANGIN QALA,9,36,9,15,0,0,15,0,TEFA,3205
Helmand,3009,MUSA QALA,7,25,13,15,0,0,15,1,"TEFA, FEFA",3206
Helmand,3007,NAWZAD,3,16,4,10,0,0,10,1,"TEFA, FEFA",3207
Helmand,3005,WASHER,1,3,2,0,0,0,0,1,FEFA,3208
Helmand,3006,GARM SER,18,49,13,16,0,0,16,1,"TEFA, FEFA",3209
Helmand,3010,KAJAKI,4,13,4,0,0,0,0,0,,3210
Helmand,30XX,Baghran,0,0,0,0,0,0,0,1,FEFA,3211
Helmand,3011,REG-E-KHAN NISHIN,8,18,6,12,0,0,12,1,"TEFA, FEFA",3212
Helmand,30XX,Dishu,0,0,0,0,0,0,0,1,FEFA,3213
Kandahar,2701,KANDAHAR,33,135,96,20,40,0,60,1,"TEFA, ANPO, FEFA",3301
Kandahar,2702,ARGHANDAB,17,33,22,16,4,0,20,1,"TEFA, ANPO, FEFA",3302
Kandahar,2705,ZHIRE,20,36,27,16,0,0,16,1,"TEFA, FEFA",3303
Kandahar,2704,PANJWAYEE,23,46,24,16,0,0,16,1,"TEFA, FEFA",3304
Kandahar,2703,DAMAN,20,32,24,16,8,0,24,1,"TEFA, ANPO, FEFA",3305
Kandahar,2706,SHAH WALI KOT,10,19,8,10,0,0,10,1,"TEFA, FEFA",3306
Kandahar,2707,KHAKREZ,33,14,9,13,0,0,13,1,"TEFA, FEFA",3307
Kandahar,2710,MAIWAND,23,26,10,16,0,0,16,1,"TEFA, FEFA",3308
Kandahar,2716,REG,23,11,7,0,0,0,0,1,FEFA,3309
Kandahar,2714,SHORABAK,17,16,10,0,0,0,0,1,FEFA,3310
Kandahar,2711,SPIN BOLDAK,20,104,35,16,0,0,16,1,"TEFA, FEFA",3311
Kandahar,2708,ARGHISTAN,17,19,14,16,0,0,16,1,"TEFA, FEFA",3312
Kandahar,2713,MIYANISHIN,33,6,2,16,0,0,16,0,TEFA,3313
Kandahar,2712,NISH,10,10,4,0,0,0,0,1,FEFA,3314
Kandahar,2709,GHORAK,20,8,2,5,0,0,5,0,TEFA,3315
Kandahar,2715,MARUF,20,20,14,16,0,0,16,1,"TEFA, FEFA",3316
Nimroz,3401,ZARANJ,10,27,17,16,0,28,44,1,"TEFA, AYNSO, FEFA",3401
Nimroz,3402,KANG,10,13,11,10,0,8,18,1,"TEFA, AYNSO, FEFA",3402
Nimroz,3404,CHAR BURJAK,11,18,13,12,0,0,12,1,"TEFA, FEFA",3403
Nimroz,3403,ASL-E-CHAKHANSUR,12,14,12,0,0,8,8,1,"AYNSO, FEFA",3404
Nimroz,3405,KHASHROD,8,10,9,0,0,6,6,0,AYNSO,3405
Laghman,706,BADPAKH,1,1,1,0,0,0,0,1,FEFA,
Panjshir,808,ABSHAR,11,13,9,10,0,0,10,1,"TEFA, FEFA",
Paktya,1312,LAJA MANGAL,14,20,14,16,0,0,16,1,"TEFA, FEFA",
Paktya,1313,MEERZAKA,9,13,9,10,12,0,22,1,"TEFA, ANPO, FEFA",
Urozgan,2506,CHENARTO,4,12,5,0,2,0,2,1,"ANPO, FEFA",
Kandahar,2717,DAND,20,36,27,16,8,0,24,1,"TEFA, ANPO, FEFA",
Kandahar,2718,TAKHTA PUL,11,39,36,0,0,0,0,1,FEFA,
Helmand,3014,MARJA,14,33,14,0,7,0,7,1,"ANPO, FEFA",
Nimroz,3406,DELARAM,11,14,11,0,0,0,0,1,FEFA,
