unit,agcho_prov,agcho_dist,agcho_prov_id,agcho_dist_id,iec_dist,iec_prov,iec_prov_id,iec_dist_id,iec_id,agcho_dist_id_fix,iec_id_fix
Capital,Kabul,Kabul,1,101,KABUL,KABUL,1,1,101,101,101
District,Kabul,Deh Sabz,1,102,DEHSABZ,KABUL,1,5,105,102,105
District,Kabul,Shakardara,1,103,SHAKAR DARA,KABUL,1,6,106,103,106
District,Kabul,Paghman,1,104,PAGHMAN,KABUL,1,2,102,104,102
District,Kabul,Chahar Asyab,1,105,CHAHAR ASYAB,KABUL,1,3,103,105,103
District,Kabul,Musayi,1,106,MUSAHI,KABUL,1,7,107,106,107
District,Kabul,Bagrami,1,107,BAGRAMI,KABUL,1,4,104,107,104
District,Kabul,Qarabagh,1,108,QARA BAGH,KABUL,1,14,114,108,114
District,Kabul,Kalakan,1,109,KALAKAN,KABUL,1,10,110,109,110
District,Kabul,Mir Bacha Kot,1,110,MIR BACHA KO,KABUL,1,8,108,110,108
District,Kabul,Guldara,1,111,GULDARA,KABUL,1,11,111,111,111
District,Kabul,Khak-e- Jabbar,1,112,KHAK-E-JABAR,KABUL,1,9,109,112,109
District,Kabul,Surobi,1,113,SURUBI,KABUL,1,15,115,113,115
District,Kabul,Estalef,1,114,ESTALEF,KABUL,1,13,113,114,113
District,Kabul,Farza,1,115,FARZA,KABUL,1,12,112,115,112
Provincial_Center,Kapisa,Mahmud-e- Raqi,2,201,MAHMUDI RAQ,KAPISA,2,1,201,201,201
District,Kapisa,Nejrab,2,202,NIJRAB,KAPISA,2,5,205,202,205
District,Kapisa,Koh Band,2,203,KOH BAND,KAPISA,2,3,203,203,203
District,Kapisa,Hisa Duwum-e- Kohestan,2,204,HISSA-E-DUWU,KAPISA,2,2,202,204,202
District,Kapisa,Tagab,2,205,TAGAB,KAPISA,2,6,206,205,206
District,Kapisa,Alasay,2,206,ALASAY,KAPISA,2,7,207,206,207
District,Kapisa,Hesa Awal-e- Kohestan,2,207,HISSA-E-AWALI,KAPISA,2,4,204,207,204
Provincial_Center,Parwan,Chaharikar,3,301,CHARIKAR,PARWAN,3,1,301,301,301
District,Parwan,Jabalussaraj,3,302,JABULUSSARAJ,PARWAN,3,5,305,302,305
District,Parwan,Shinwari,3,303,SHINWARI,PARWAN,3,3,303,303,303
District,Parwan,Bagram,3,304,BAGRAM,PARWAN,3,2,302,304,302
District,Parwan,Sayd Khel,3,305,SAYID KHIAL,PARWAN,3,4,304,305,304
District,Parwan,Salang,3,306,SALANG,PARWAN,3,6,306,306,306
District,Parwan,Syah Gerd,3,307,SYAHGIRDI GHO,PARWAN,3,7,307,307,307
District,Parwan,Koh-e- Safi,3,308,KOHI SAFI,PARWAN,3,8,308,308,308
District,Parwan,Shekh  Ali,3,309,SHAYKH ALI,PARWAN,3,10,310,309,310
District,Parwan,Surkhe Parsa,3,310,SURKHI PARSA,PARWAN,3,9,309,310,309
Provincial_Center,Wardak,Maydan Shahr,4,401,MAYDAN SHAH,WARDAK,4,1,401,401,401
District,Wardak,Jalrez,4,402,JALREZ,WARDAK,4,3,403,402,403
District,Wardak,Nerkh,4,403,NERKH,WARDAK,4,2,402,403,402
District,Wardak,Hesa Awal-e- Behsud,4,404,HISSA-E-AWALI,WARDAK,4,7,407,404,407
District,Wardak,Day Mirdad,4,405,DAYMIRDAD,WARDAK,4,6,406,405,406
District,Wardak,Chak,4,406,CHAKI WARDAK,WARDAK,4,4,404,406,404
District,Wardak,Saydabad,4,407,SAYYD ABAD,WARDAK,4,5,405,407,405
District,Wardak,Markaz-e-Behsud,4,408,MARKAZ-E-BEH,WARDAK,4,9,409,408,409
District,Wardak,Jaghatu,4,409,JAGHATU,WARDAK,4,8,408,409,408
Provincial_Center,Logar,Pul-e- Alam,5,501,PULI ALAM,LOGAR,5,1,501,501,501
District,Logar,Khoshi,5,502,KHUSHI,LOGAR,5,4,504,502,504
District,Logar,Mohammad Agha,5,503,MOHAMMAD A,LOGAR,5,5,505,503,505
District,Logar,Baraki Barak,5,504,BARAKI BARAK,LOGAR,5,2,502,504,502
District,Logar,Charkh,5,505,CHARKH,LOGAR,5,3,503,505,503
District,Logar,Kharwar,5,506,KHAR WAR,LOGAR,5,6,506,506,506
District,Logar,Azra,5,507,AZRA,LOGAR,5,7,507,507,507
Provincial_Center,Nangarhar,Jalalabad,6,601,JALALABAD,NANGARHAR,6,1,601,601,601
District,Nangarhar,Behsud,6,602,BEHSUD,NANGARHAR,6,2,602,602,602
District,Nangarhar,Surkh Rod,6,603,SURKH RUD,NANGARHAR,6,3,603,603,603
District,Nangarhar,Khowgiani,6,604,KHUGYANI,NANGARHAR,6,8,608,604,608
District,Nangarhar,Chaparhar,6,605,CHAPARHAR,NANGARHAR,6,4,604,605,604
District,Nangarhar,Rodat,6,606,RODAT,NANGARHAR,6,7,607,606,607
District,Nangarhar,Kama,6,607,KAMA,NANGARHAR,6,5,605,607,605
District,Nangarhar,Kuz Kunar,6,608,KUZ KUNAR,NANGARHAR,6,6,606,608,606
District,Nangarhar,Dara-e-Nur,6,609,DARAH-E-NOOR,NANGARHAR,6,12,612,609,612
District,Nangarhar,Hesarak,6,610,HESARAK,NANGARHAR,6,21,621,610,621
District,Nangarhar,Sherzad,6,611,SHER ZAD,NANGARHAR,6,19,619,611,619
District,Nangarhar,Pachier Agam,6,612,PACHIR WAGA,NANGARHAR,6,11,611,612,611
District,Nangarhar,Deh Bala,6,613,DEH BALA,NANGARHAR,6,10,610,613,610
District,Nangarhar,Kot,6,614,KOT,NANGARHAR,6,13,613,614,613
District,Nangarhar,Bati Kot,6,615,BATI KOT,NANGARHAR,6,9,609,615,609
District,Nangarhar,Goshta,6,616,GOSHTA,NANGARHAR,6,14,614,616,614
District,Nangarhar,Achin,6,617,ACHIN,NANGARHAR,6,15,615,617,615
District,Nangarhar,Shinwar,6,618,SHINWAR,NANGARHAR,6,16,616,618,616
District,Nangarhar,Muhmand Dara,6,619,MUHMAND DARA,NANGARHAR,6,17,617,619,617
District,Nangarhar,Lal Pur,6,620,LALPOOR,NANGARHAR,6,18,618,620,618
District,Nangarhar,Nazian,6,621,NAZYAN,NANGARHAR,6,20,620,621,620
District,Nangarhar,Dur Baba,6,622,DUR BABA,NANGARHAR,6,22,622,622,622
Provincial_Center,Laghman,Mehtarlam,7,701,MEHTARLAM,LAGHMAN,7,1,701,701,701
District,Laghman,Alishang,7,702,ALISHING,LAGHMAN,7,3,703,702,703
District,Laghman,Qarghayi,7,703,QARGHAYEE,LAGHMAN,7,2,702,703,702
District,Laghman,Alingar,7,704,ALINGAR,LAGHMAN,7,4,704,704,704
District,Laghman,Daulat Shah,7,705,DAWLAT SHAH,LAGHMAN,7,5,705,705,705
Provincial_Center,Panjsher,Bazarak,8,801,BAZARAK,PANJSHIR,8,1,801,801,801
District,Panjsher,Shutul,8,802,SHUTUL,PANJSHIR,8,6,806,802,806
District,Panjsher,Rukha,8,803,RUKHA,PANJSHIR,8,2,802,803,802
District,Panjsher,Dara,8,804,DARAH,PANJSHIR,8,3,803,804,803
District,Panjsher,Khenj (Hes-e- Awal),8,805,HISSA-E-AWAL,PANJSHIR,8,4,804,805,804
District,Panjsher,Onaba(Anawa),8,806,UNABA,PANJSHIR,8,5,805,806,805
District,Panjsher,Parian,8,807,PARYAN,PANJSHIR,8,7,807,807,807
Provincial_Center,Baghlan,Pul-e- khumri,9,901,PUL-E-KHUMRI,BAGHLAN,9,1,901,901,901
District,Baghlan,Baghlan-e-jadid,9,902,BAGLAN-E-JADE,BAGHLAN,9,5,905,902,905
District,Baghlan,Dahana-e-Ghory,9,903,DAHANA-E-GHURI,BAGHLAN,9,2,902,903,902
District,Baghlan,Dushi,9,904,DUSHI,BAGHLAN,9,3,903,904,903
District,Baghlan,Nahrin,9,905,NAHREEN,BAGHLAN,9,4,904,905,904
District,Baghlan,Tala wa barfak,9,906,TALA WA BARF,BAGHLAN,9,11,911,906,911
District,Baghlan,Khenjan,9,907,KHINJAN,BAGHLAN,9,6,906,907,906
District,Baghlan,Andarab,9,908,ANDARAB,BAGHLAN,9,7,907,908,907
District,Baghlan,Khwaja Hejran,9,909,JALGA,BAGHLAN,9,9,909,909,909
District,Baghlan,Burka,9,910,BURKA,BAGHLAN,9,10,910,910,910
District,Baghlan,Pul-e-Hesar,9,911,PUL-E-HISAR,BAGHLAN,9,12,912,911,912
District,Baghlan,Deh Salah,9,912,DEH SALAH,BAGHLAN,9,8,908,912,908
District,Baghlan,Khowst wa Fereng,9,913,KHOST WA FIRI,BAGHLAN,9,13,913,913,913
District,Baghlan,Guzargah-e- Nur,9,914,GOZARGAH-E-NUR,BAGHLAN,9,14,914,914,914
District,Baghlan,Firing Wa Gharu,9,915,FIRING WA GHARU,BAGHLAN,9,15,915,915,915
Provincial_Center,Bamyan,Bamyan,10,1001,BAMYAN,BAMYAN,10,1,1001,1001,1001
District,Bamyan,Sayghan,10,1002,SAIGHAN,BAMYAN,10,3,1003,1002,1003
District,Bamyan,Yakawlang,10,1003,YAKAWLANG,BAMYAN,10,5,1005,1003,1005
District,Bamyan,Panjab,10,1004,PANJAB,BAMYAN,10,6,1006,1004,1006
District,Bamyan,Shibar,10,1005,SHEBAR,BAMYAN,10,2,1002,1005,1002
District,Bamyan,Kahmard,10,1006,KAHMARD,BAMYAN,10,4,1004,1006,1004
District,Bamyan,Waras,10,1007,WARAS,BAMYAN,10,7,1007,1007,1007
Provincial_Center,Ghazni,Ghazni,11,1101,GHAZNI,GHAZNI,11,1,1101,1101,1101
District,Ghazni,Khwaja Umari,11,1102,KHWAJA OMAR,GHAZNI,11,3,1103,1102,1103
District,Ghazni,Wali Muhammad-e- Shahid,11,1103,WALI MOHAM,GHAZNI,11,2,1102,1103,1102
District,Ghazni,Waghaz,11,1104,WAGHAZ,GHAZNI,11,4,1104,1104,1104
District,Ghazni,Andar,11,1105,ANDAR,GHAZNI,11,7,1107,1105,1107
District,Ghazni,Deh Yak,11,1106,DEH YAK,GHAZNI,11,5,1105,1106,1105
District,Ghazni,Zana Khan,11,1107,ZANAKHAN,GHAZNI,11,8,1108,1107,1108
District,Ghazni,Rashidan,11,1108,RASHIDAN,GHAZNI,11,9,1109,1108,1109
District,Ghazni,Jaghatu,11,1109,JAGHATU,GHAZNI,11,6,1106,1109,1106
District,Ghazni,Qarabagh,11,1110,QARA BAGH,GHAZNI,11,11,1111,1110,1111
District,Ghazni,Giro,11,1111,GIRO,GHAZNI,11,12,1112,1111,1112
District,Ghazni,Nawur,11,1112,NAWUR,GHAZNI,11,10,1110,1112,1110
District,Ghazni,Jaghuri,11,1113,JAGHURI,GHAZNI,11,14,1114,1113,1114
District,Ghazni,Muqur,11,1114,MUQUR,GHAZNI,11,15,1115,1114,1115
District,Ghazni,Ab Band,11,1115,AB BAND,GHAZNI,11,13,1113,1115,1113
District,Ghazni,Ajrestan,11,1116,AJRISTAN,GHAZNI,11,18,1118,1116,1118
District,Ghazni,Malestan,11,1117,MALISTAN,GHAZNI,11,16,1116,1117,1116
District,Ghazni,Gelan,11,1118,GELAN,GHAZNI,11,17,1117,1118,1117
District,Ghazni,Nawa,11,1119,,,,,,1119,0
Provincial_Center,Paktya,Gardez,12,1201,GARDEZ,PAKTYA,13,1,1301,1201,1301
District,Paktya,Sayed Karam,12,1202,SAYYID KARAM,PAKTYA,13,6,1306,1202,1306
District,Paktya,Ahmadaba,12,1203,AHMADABA,PAKTYA,13,2,1302,1203,1302
District,Paktya,Zurmat,12,1204,ZURMAT,PAKTYA,13,3,1303,1204,1303
District,Paktya,Shawak,12,1205,SHWAK,PAKTYA,13,4,1304,1205,1304
District,Paktya,Zadran,12,1206,WUZA ZADRAN,PAKTYA,13,5,1305,1206,1305
District,Paktya,Lija Ahmad Khel,12,1207,LAJA AHMAD K,PAKTYA,13,8,1308,1207,1308
District,Paktya,Ali Khel (Jaji),12,1208,JAJI ARYOB,PAKTYA,13,7,1307,1208,1307
District,Paktya,Jani Khel,12,1209,JANI KHEL,PAKTYA,13,9,1309,1209,1309
District,Paktya,Chamkani,12,1210,SAMKANI,PAKTYA,13,10,1310,1210,1310
District,Paktya,Dand wa Patan,12,1211,DAND PATAN,PAKTYA,13,11,1311,1211,1311
Provincial_Center,Kunar,Asad Abad,13,1301,ASAD ABAD,KUNAR,15,1,1501,1301,1501
District,Kunar,Wata Pur,13,1302,WATAPOOR,KUNAR,15,3,1503,1302,1503
District,Kunar,Narang,13,1303,NARANG,KUNAR,15,4,1504,1303,1504
District,Kunar,Sarkani,13,1304,SAR KANI,KUNAR,15,5,1505,1304,1505
District,Kunar,Marawara,13,1305,MARA WARA,KUNAR,15,2,1502,1305,1502
District,Kunar,Shigal wa shel tan,13,1306,SHIGAL WA SHI,KUNAR,15,6,1506,1306,1506
District,Kunar,Dara-e-Pech,13,1307,DARA-E-PECH,KUNAR,15,7,1507,1307,1507
District,Kunar,Chawkay,13,1308,SAWKAI,KUNAR,15,9,1509,1308,1509
District,Kunar,Khas Kunar,13,1309,KHAS KUNAR,KUNAR,15,10,1510,1309,1510
District,Kunar,Dangam,13,1310,DANGAM,KUNAR,15,12,1512,1310,1512
District,Kunar,Bar Kunar,13,1311,BAR KUNAR,KUNAR,15,8,1508,1311,1508
District,Kunar,Ghazi Abad,13,1312,GHAZI ABAD,KUNAR,15,11,1511,1312,1511
District,Kunar,Chapa Dara,13,1313,CHAPA DARA,KUNAR,15,13,1513,1313,1513
District,Kunar,Nurgal,13,1314,NOOR GAL,KUNAR,15,14,1514,1314,1514
District,Kunar,Nari,13,1315,NARI,KUNAR,15,15,1515,1315,1515
Provincial_Center,Nuristan,Poruns,14,1401,PAROON,NOORISTAN,16,1,1601,1401,1601
District,Nuristan,Mandol,14,1402,MANDOL,NOORISTAN,16,7,1607,1402,1607
District,Nuristan,Du Ab,14,1403,DUAB,NOORISTAN,16,5,1605,1403,1605
District,Nuristan,Nurgaram,14,1404,NOOR GRAM,NOORISTAN,16,4,1604,1404,1604
District,Nuristan,Wama,14,1405,WAMA,NOORISTAN,16,3,1603,1405,1603
District,Nuristan,Waygal,14,1406,WAYGAL,NOORISTAN,16,2,1602,1406,1602
District,Nuristan,Kamdesh,14,1407,KAMDESH,NOORISTAN,16,6,1606,1407,1606
District,Nuristan,Barg-e- Matal,14,1408,BARG-E-MATAL,NOORISTAN,16,8,1608,1408,1608
Provincial_Center,Badakhshan,Faiz Abad,15,1501,FAIZ ABAD,BADAKHSHAN,17,1,1701,1501,1701
District,Badakhshan,Yaftal-e-Sufla,15,1502,YAFTAL-E-SUFLA,BADAKHSHAN,17,4,1704,1502,1704
District,Badakhshan,Argo,15,1503,ARGO,BADAKHSHAN,17,2,1702,1503,1702
District,Badakhshan,Arghanj Khwa,15,1504,ARGHANJ KHWA,BADAKHSHAN,17,3,1703,1504,1703
District,Badakhshan,Kohistan,15,1505,KOHISTAN,BADAKHSHAN,17,8,1708,1505,1708
District,Badakhshan,Raghistan,15,1506,RAGISTAN,BADAKHSHAN,17,14,1714,1506,1714
District,Badakhshan,Yawan,15,1507,YAWAN,BADAKHSHAN,17,9,1709,1507,1709
District,Badakhshan,Shahr-e-Buzorg,15,1508,SHAHR-E-BUZURG,BADAKHSHAN,17,13,1713,1508,1713
District,Badakhshan,Teshkan,15,1509,TASHKAN,BADAKHSHAN,17,11,1711,1509,1711
District,Badakhshan,Darayem,15,1510,DARAYIM,BADAKHSHAN,17,7,1707,1510,1707
District,Badakhshan,Khash,15,1511,KHASH,BADAKHSHAN,17,5,1705,1511,1705
District,Badakhshan,Baharak,15,1512,BAHARAK,BADAKHSHAN,17,6,1706,1512,1706
District,Badakhshan,Shuhada,15,1513,SHUHADA,BADAKHSHAN,17,12,1712,1513,1712
District,Badakhshan,Shighnan,15,1514,SHIGHNAN,BADAKHSHAN,17,19,1719,1514,1719
District,Badakhshan,Darwaz-e-Balla,15,1515,DARWAZ-E-BAL,BADAKHSHAN,17,27,1727,1515,1727
District,Badakhshan,Kof Ab,15,1516,KUFAB,BADAKHSHAN,17,21,1721,1516,1721
District,Badakhshan,Khwahan,15,1517,KHWAHAN,BADAKHSHAN,17,20,1720,1517,1720
District,Badakhshan,Keshem,15,1518,KISHM,BADAKHSHAN,17,15,1715,1518,1715
District,Badakhshan,Tagab,15,1519,TAGAB,BADAKHSHAN,17,17,1717,1519,1717
District,Badakhshan,Yamgan,15,1520,YAMGAN,BADAKHSHAN,17,18,1718,1520,1718
District,Badakhshan,Jorm,15,1521,JURM,BADAKHSHAN,17,10,1710,1521,1710
District,Badakhshan,Warduj,15,1522,WARDOOJ,BADAKHSHAN,17,16,1716,1522,1716
District,Badakhshan,Ishkashem,15,1523,ESHKASHIM,BADAKHSHAN,17,23,1723,1523,1723
District,Badakhshan,Darwaz,15,1524,DARWAZ-E-PAY,BADAKHSHAN,17,22,1722,1524,1722
District,Badakhshan,Shaki,15,1525,SHIKI,BADAKHSHAN,17,24,1724,1525,1724
District,Badakhshan,Koran wa Monjan,15,1526,KIRAN WA MENJAN,BADAKHSHAN,17,26,1726,1526,1726
District,Badakhshan,Zebak,15,1527,ZEBAK,BADAKHSHAN,17,25,1725,1527,1725
District,Badakhshan,Wakhan,15,1528,WAKHAN,BADAKHSHAN,17,28,1728,1528,1728
Provincial_Center,Takhar,Taloqan,16,1601,TALUQAN,TAKHAR,18,1,1801,1601,1801
District,Takhar,Hazar Sumuch,16,1602,HAZAR SUMUC,TAKHAR,18,2,1802,1602,1802
District,Takhar,Baharak,16,1603,BAHARAK,TAKHAR,18,3,1803,1603,1803
District,Takhar,Bangi,16,1604,BANGI,TAKHAR,18,4,1804,1604,1804
District,Takhar,Chal,16,1605,CHAL,TAKHAR,18,5,1805,1605,1805
District,Takhar,Namak Ab,16,1606,NAMAK AB,TAKHAR,18,6,1806,1606,1806
District,Takhar,Farkhar,16,1607,FARKHAR,TAKHAR,18,8,1808,1607,1808
District,Takhar,Kalafgan,16,1608,KALAFGAN,TAKHAR,18,7,1807,1608,1807
District,Takhar,Rostaq,16,1609,RUSTAQ,TAKHAR,18,10,1810,1609,1810
District,Takhar,Chah Ab,16,1610,CHAH AB,TAKHAR,18,16,1816,1610,1816
District,Takhar,Yangi Qala,16,1611,YANGI QALA,TAKHAR,18,17,1817,1611,1817
District,Takhar,Khwaja Bahawuddin,16,1612,KHWAJA BAHA,TAKHAR,18,14,1814,1612,1814
District,Takhar,Dasht-e-Qala,16,1613,DASHT-E-QALA,TAKHAR,18,12,1812,1613,1812
District,Takhar,Khwaja Ghar,16,1614,KHWAJA GHAR,TAKHAR,18,9,1809,1614,1809
District,Takhar,Ishkamish,16,1615,ESHKAMESH,TAKHAR,18,11,1811,1615,1811
District,Takhar,Warsaj,16,1616,WARSAJ,TAKHAR,18,13,1813,1616,1813
District,Takhar,Darqad,16,1617,DARQAD,TAKHAR,18,15,1815,1617,1815
Provincial_Center,Kunduz,Kunduz,17,1701,KUNDUZ,KUNDUZ,19,1,1901,1701,1901
