id,name,provId,geoId,registeredMen,registeredWomen,registeredTotal,femalePopulationRural,malePopulationRural,totalPopulationRural,femalePopulationUrban,malePopulationUrban,totalPopulationUrban,totalPopulationFemale,totalPopulationMale,totalPopulation
102,Paghman,1,102,37615,19389,57004,53348,56361,109709,11609,12142,23751,64957,68503,133460
103,Chah Arasyab,1,103,21161,12517,33678,19235,20799,40034,,,,19235,20799,40034
104,Bagrami,1,104,51470,24471,75941,29495,31069,60564,,,,29495,31069,60564
105,Deh Sabz,1,105,27848,13563,41411,28726,30298,59024,,,,28726,30298,59024
106,Shakardara,1,106,25193,14024,39217,44116,45705,89821,,,,44116,45705,89821
107,Mosahi,1,107,13750,10033,23783,12439,13095,25534,,,,12439,13095,25534
108,Mir Bacha Kot,1,108,14729,7640,22369,28214,28886,57100,,,,28214,28886,57100
109,Khak-e-jabar,1,109,8342,8228,16570,7566,8089,15655,,,,7566,8089,15655
110,Kalakan,1,110,9073,4818,13891,16159,16947,33106,,,,16159,16947,33106
111,Guldara,1,111,4471,3877,8348,12183,12838,25021,,,,12183,12838,25021
112,Farza,1,112,6255,4126,10381,11413,12068,23481,,,,11413,12068,23481
113,Istalif,1,113,7571,4515,12086,17954,18744,36698,,,,17954,18744,36698
114,Qarabagh,1,114,31898,13877,45775,40909,42495,83404,,,,40909,42495,83404
115,Surobi,1,115,33220,20887,54107,29752,30812,60564,,,,29752,30812,60564
201,Mahmod-e-raqi,2,201,13902,5796,19698,33985,34535,68520,720,966,1686,34705,35501,70206
202,Hisa-e-awal-e-kohistan,2,202,14624,7482,22106,24238,24906,49144,,,,24238,24906,49144
203,Kohband,2,203,12340,8003,20343,12824,12838,25662,,,,12824,12838,25662
204,Hisa-e-awal-e-kohistan,2,204,18762,9198,27960,36806,37488,74294,,,,36806,37488,74294
205,Nijrab,2,205,20145,11839,31984,60659,62010,122669,,,,60659,62010,122669
206,Tagab,2,206,16634,1843,18477,44117,44165,88282,,,,44117,44165,88282
207,Alasay,2,207,3165,0,3165,20133,21184,41317,,,,20133,21184,41317
301,Charekar,3,301,37854,15814,53668,64505,67145,131650,31637,31184,62821,96142,98329,194471
302,Bagram,3,302,34161,15494,49655,56042,57131,113173,,,,56042,57131,113173
303,Shorabak,3,303,11268,3504,14772,22186,22724,44910,,,,22186,22724,44910
304,Sayid Khail,3,304,11147,7411,18558,24366,25421,49787,,,,24366,25421,49787
305,Jabalussaraj,3,305,13678,7931,21609,33471,34407,67878,1002,965,1967,34473,35372,69845
306,Salang,3,306,6846,6706,13552,14107,14250,28357,,,,14107,14250,28357
307,Ghorband,3,307,8949,3774,12723,52837,52766,105603,,,,52837,52766,105603
308,Koh-e-safi,3,308,3242,2601,5843,16800,17075,33875,,,,16800,17075,33875
309,Surkh-e-parsa,3,309,6839,5915,12754,21930,22724,44654,,,,21930,22724,44654
310,Shekh Ali,3,310,5728,3808,9536,13209,13737,26946,,,,13209,13737,26946
401,Maydanshahr,4,401,19078,2180,21258,20006,20799,40805,1719,1656,3375,21725,22455,44180
402,Nirkh,4,402,9928,1948,11876,30136,32096,62232,,,,30136,32096,62232
403,Jalrez,4,403,9721,5548,15269,28342,29528,57870,,,,28342,29528,57870
404,Chak,4,404,17652,4402,22054,44885,47245,92130,,,,44885,47245,92130
405,Saydabad,4,405,16139,3226,19365,61812,64962,126774,,,,61812,64962,126774
406,Daymerdad,4,406,1604,844,2448,16672,17204,33876,,,,16672,17204,33876
407,Hisa-e-awal-e-bihsod,4,407,6999,6403,13402,19877,20542,40419,,,,19877,20542,40419
408,Jaghato,4,408,1748,1181,2929,24494,25420,49914,,,,24494,25420,49914
409,Markaz-e-bihsod,4,409,17522,15358,32880,64121,66118,130239,,,,64121,66118,130239
501,Pul-e-alam,5,501,30201,6799,37000,53991,55591,109582,3008,3036,6044,56999,58627,115626
502,Baraki Barak,5,502,2342,332,2674,44629,46347,90976,2433,2346,4779,47062,48693,95755
503,Charkh,5,503,1214,0,1214,23853,24649,48502,,,,23853,24649,48502
504,Khoshi,5,504,6951,4047,10998,12952,13352,26304,,,,12952,13352,26304
505,Muhammad Agha,5,505,24351,9634,33985,40268,42110,82378,,,,40268,42110,82378
506,Kharwar,5,506,39,0,39,14106,14508,28614,,,,14106,14508,28614
507,Azra,5,507,2645,2850,5495,10772,11426,22198,,,,10772,11426,22198
602,Bihsod,6,602,46541,24956,71497,61044,63037,124081,,,,61044,63037,124081
603,Surkhrod,6,603,48423,24508,72931,63735,67787,131522,,,,63735,67787,131522
604,Chaparhar,6,604,18690,13279,31969,32317,33509,65826,,,,32317,33509,65826
605,Kama,6,605,29197,19203,48400,40909,43009,83918,,,,40909,43009,83918
606,Kozkunar,6,606,21653,11455,33108,29111,30940,60051,,,,29111,30940,60051
607,Rodat,6,607,26095,13190,39285,36676,38772,75448,,,,36676,38772,75448
608,Khogyani,6,608,37989,13346,51335,66814,70611,137425,2578,2622,5200,69392,73233,142625
609,Batikot,6,609,21500,10314,31814,40524,42110,82634,,,,40524,42110,82634
610,Dehbala,6,610,6141,2905,9046,21416,22596,44012,,,,21416,22596,44012
611,Pacher Agam,6,611,12387,5179,17566,22570,23879,46449,,,,22570,23879,46449
612,Dara-e-nor,6,612,17300,17004,34304,21545,22467,44012,,,,21545,22467,44012
613,Kot,6,613,15847,10789,26636,28085,28758,56843,,,,28085,28758,56843
614,Goshta,6,614,11230,9335,20565,14619,15150,29769,,,,14619,15150,29769
615,Achen,6,615,16301,5527,21828,25667,26485,52152,,,,25667,26485,52152
616,Shenwar,6,616,17910,6802,24712,32061,33380,65441,,,,32061,33380,65441
617,Muhmand Dara,6,617,19577,9137,28714,23853,25163,49016,,,,23853,25163,49016
618,Lalpor,6,618,8795,4267,13062,10901,11426,22327,,,,10901,11426,22327
619,Sherzad,6,619,1151,566,1717,35523,36846,72369,,,,35523,36846,72369
620,Nazyan,6,620,9013,6841,15854,7694,8346,16040,,,,7694,8346,16040
621,Hisarak,6,621,3243,2264,5507,16415,17204,33619,,,,16415,17204,33619
622,Durbaba,6,622,13792,6500,20292,12311,13095,25406,,,,12311,13095,25406
623,Spin Ghar,6,623,11097,5060,16157,28066,29234,57300,,,,28066,29234,57300
701,Mihtarlam,7,701,48225,17728,65953,66172,69841,136013,2724,2898,5622,68896,72739,141635
702,Qarghayi,7,702,35362,20279,55641,52194,54821,107015,,,,52194,54821,107015
703,Alishang,7,703,7988,2890,10878,38088,39799,77887,,,,38088,39799,77887
704,Alingar,7,704,9598,2544,12142,51425,54178,105603,,,,51425,54178,105603
705,Dawlatshah,7,705,8458,3266,11724,17697,18615,36312,,,,17697,18615,36312
706,Badpakh,7,706,492,7,499,3976,4109,8085,,,,3976,4109,8085
801,Bazarak,8,801,8664,4029,12693,10003,10528,20531,,,,10003,10528,20531
802,Rukha,8,802,3194,2397,5591,12183,12838,25021,,,,12183,12838,25021
803,Dara,8,803,4710,3574,8284,7438,7703,15141,,,,7438,7703,15141
804,Khinj,8,804,8732,6276,15008,21288,22339,43627,,,,21288,22339,43627
805,Onaba,8,805,6971,4682,11653,9490,10143,19633,,,,9490,10143,19633
806,Shutul,8,806,2453,2621,5074,5899,6034,11933,,,,5899,6034,11933
807,Paryan,8,807,4181,3693,7874,7951,8217,16168,,,,7951,8217,16168
808,Abshar,8,808,3859,3373,7232,5899,6162,12061,,,,5899,6162,12061
901,Pul-e-khumri,9,901,34040,21417,55457,55913,59185,115098,58581,59330,117911,114494,118515,233009
902,Dahana-e-ghori,9,902,,,,30393,32097,62490,861,966,1827,31254,33063,64317
903,Doshi,9,903,15088,13796,28884,35651,37360,73011,,,,35651,37360,73011
904,Nahren,9,904,30057,23062,53119,34112,35948,70060,2724,2898,5622,36836,38846,75682
905,Baghlan-e-jadid,9,905,47650,28696,76346,56170,58543,114713,38499,37392,75891,94669,95935,190604
906,Khinjan,9,906,6254,6304,12558,16287,16947,33234,,,,16287,16947,33234
907,Andarab,9,907,6134,4870,11004,13593,14250,27843,,,,13593,14250,27843
908,Deh Salah,9,908,13336,6140,19476,16799,18102,34901,,,,16799,18102,34901
909,Khwaja Hijran,9,909,12411,8615,21026,12567,13480,26047,,,,12567,13480,26047
910,Borka,9,910,10675,9307,19982,27957,29528,57485,,,,27957,29528,57485
911,Tala Wa Barfak,9,911,17869,15423,33292,15902,17075,32977,,,,15902,17075,32977
912,Pul-e-hisar,9,912,11353,8070,19423,14491,15663,30154,,,,14491,15663,30154
913,Khost Wa Firing,9,913,23284,15320,38604,33471,35434,68905,,,,33471,35434,68905
914,Guzargah-e-nor,9,914,3551,3549,7100,5258,5777,11035,,,,5258,5777,11035
915,Firing Gharo,9,915,5467,4982,10449,8849,9244,18093,,,,8849,9244,18093
1001,Bamyan,10,1001,21743,21396,43139,38730,38644,77374,7155,6899,14054,45885,45543,91428
1002,Shebar,10,1002,5154,3874,9028,15517,16690,32207,,,,15517,16690,32207
1003,Sayghan,10,1003,5170,6254,11424,12824,13352,26176,,,,12824,13352,26176
1004,Kahmard,10,1004,10376,10200,20576,19364,20284,39648,,,,19364,20284,39648
1005,Yakawlang,10,1005,11981,12667,24648,32831,33637,66468,,,,32831,33637,66468
1006,Panjab,10,1006,8334,8812,17146,36806,37617,74423,,,,36806,37617,74423
1007,Waras,10,1007,13605,15126,28731,58607,60468,119075,,,,58607,60468,119075
1008,Yakawlang No. 2,10,1008,5745,6819,12564,14106,14893,28999,,,,14106,14893,28999
1201,Sharan,12,1201,16700,976,17676,28171,29508,57679,2381,2435,4816,30552,31943,62495
1202,Matakhan,12,1202,9083,4459,13542,12820,13439,26259,,,,12820,13439,26259
1203,Yosuf Khel,12,1203,7323,1940,9263,13688,14507,28195,,,,13688,14507,28195
1204,Yahya Khel,12,1204,11697,2673,14370,14038,14715,28753,,,,14038,14715,28753
1205,Sar Rawzah,12,1205,4017,1194,5211,17759,18026,35785,,,,17759,18026,35785
1206,Omna,12,1206,832,388,1220,11271,11725,22996,,,,11271,11725,22996
1207,Zarghon Shahr,12,1207,20644,3722,24366,19917,20690,40607,,,,19917,20690,40607
1208,Gomal,12,1208,9963,4101,14064,22051,22941,44992,,,,22051,22941,44992
1209,Janikhel,12,1209,9466,2476,11942,17272,18339,35611,,,,17272,18339,35611
1210,Sarobi,12,1210,11023,4417,15440,18762,18763,37525,,,,18762,18763,37525
1211,Urgun,12,1211,13267,5646,18913,43316,44138,87454,,,,43316,44138,87454
1212,Zerok,12,1212,7539,1936,9475,18330,19736,38066,,,,18330,19736,38066
1213,Neka,12,1213,5223,1423,6646,8044,8414,16458,,,,8044,8414,16458
1214,Birmil,12,1214,8800,412,9212,36261,38113,74374,,,,36261,38113,74374
1215,Gyan,12,1215,,,,22872,23293,46165,,,,22872,23293,46165
1216,Dela,12,1216,4132,665,4797,22382,23829,46211,,,,22382,23829,46211
1217,Wazakhah,12,1217,9224,217,9441,21647,23404,45051,,,,21647,23404,45051
1218,Wormamay,12,1218,4676,1358,6034,10257,10775,21032,,,,10257,10775,21032
1219,Turwo,12,1219,4797,608,5405,5122,5759,10881,,,,5122,5759,10881
1301,Gardez,13,1301,32870,15260,48130,31803,33252,65055,13461,13522,26983,45264,46774,92038
1302,Ahmadabad,13,1302,11583,14011,25594,15133,15278,30411,,,,15133,15278,30411
1303,Zurmat,13,1303,28408,4031,32439,46505,48671,95176,,,,46505,48671,95176
1304,Shawak,13,1304,4806,3755,8561,2950,3082,6032,,,,2950,3082,6032
1305,Zadran,13,1305,11871,7058,18929,12787,13753,26540,,,,12787,13753,26540
1306,Sayed Karam,13,1306,11789,9696,21485,29623,31197,60820,,,,29623,31197,60820
1307,Jaji,13,1307,29814,27163,56977,33471,35306,68777,,,,33471,35306,68777
1308,Lija Ahmadkhel,13,1308,13189,11934,25123,12055,12838,24893,,,,12055,12838,24893
1309,Jani Khel,13,1309,11962,9350,21312,18466,19642,38108,,,,18466,19642,38108
1310,Chamkani,13,1310,19965,15262,35227,27060,27475,54535,,,,27060,27475,54535
1311,Dand Wa Patan,13,1311,12789,14574,27363,14106,14893,28999,,,,14106,14893,28999
1312,Lija Mangal,13,1312,9126,10119,19245,10131,10399,20530,,,,10131,10399,20530
1313,Merzaka,13,1313,7485,9582,17067,4489,4879,9368,,,,4489,4879,9368
1314,Garda Siray,13,1314,5201,3846,9047,5936,6274,12210,,,,5936,6274,12210
1315,Rohani Baba,13,1315,11237,1844,13081,10819,11412,22231,,,,10819,11412,22231
1401,Maton,14,1401,53635,10486,64121,67712,70098,137810,6304,6485,12789,74016,76583,150599
1402,Mandozayi,14,1402,14351,4166,18517,29880,31711,61591,,,,29880,31711,61591
1403,Gurbuz,14,1403,8469,3818,12287,13850,14765,28615,,,,13850,14765,28615
1404,Tani,14,1404,14694,7247,21941,31933,33123,65056,,,,31933,33123,65056
1405,Mosa Khel,14,1405,8265,6054,14319,21929,22852,44781,,,,21929,22852,44781
1406,Nadir Shah Kot,14,1406,7394,1344,8738,16799,17974,34773,,,,16799,17974,34773
1407,Sabari,14,1407,17634,4631,22265,37960,39414,77374,,,,37960,39414,77374
1408,Tirezayi,14,1408,12547,3259,15806,23596,25164,48760,,,,23596,25164,48760
1409,Bak,14,1409,6763,3053,9816,11798,12325,24123,,,,11798,12325,24123
1410,Qalandar,14,1410,4927,2113,7040,5386,5777,11163,,,,5386,5777,11163
1411,Spera,14,1411,8950,1327,10277,12824,13737,26561,,,,12824,13737,26561
1412,Shamal,14,1412,5425,1203,6628,7181,7703,14884,,,,7181,7703,14884
1413,Jaji Maydan,14,1413,9327,6837,16164,12696,13608,26304,,,,12696,13608,26304
1501,Asadabad,15,1501,14170,6881,21051,10516,11170,21686,7451,7727,15178,17967,18897,36864
1502,Marawara,15,1502,6358,4671,11029,11029,11298,22327,,,,11029,11298,22327
1503,Watapor,15,1503,3459,1040,4499,14620,15278,29898,,,,14620,15278,29898
1504,Narang,15,1504,6826,3557,10383,16159,16818,32977,,,,16159,16818,32977
1505,Sarkani,15,1505,9180,5772,14952,14619,15150,29769,,,,14619,15150,29769
1506,Shegal Wa Shiltan,15,1506,9299,5106,14405,6465,6655,13120,,,,6465,6655,13120
1507,Dara-e-pech,15,1507,9147,5235,14382,28982,30684,59666,,,,28982,30684,59666
1508,Barkunar,15,1508,5941,2780,8721,11798,12196,23994,,,,11798,12196,23994
1509,Chawkay,15,1509,9962,5978,15940,18979,20027,39006,,,,18979,20027,39006
1510,Khas Kunar,15,1510,9259,7236,16495,18852,19386,38238,,,,18852,19386,38238
1511,Ghaziabad,15,1511,2326,779,3105,10003,10399,20402,,,,10003,10399,20402
1512,Dangam,15,1512,4858,1091,5949,8977,9501,18478,,,,8977,9501,18478
1513,Chapadara,15,1513,2865,520,3385,16415,17460,33875,,,,16415,17460,33875
1514,Norgal,15,1514,5686,3355,9041,16671,17845,34516,,,,16671,17845,34516
1515,Nari,15,1515,6763,6526,13289,14619,15535,30154,,,,14619,15535,30154
1516,Sheltan,15,1516,2275,451,2726,9181,9650,18831,,,,9181,9650,18831
1601,Paron,16,1601,6389,4446,10835,7181,7574,14755,,,,7181,7574,14755
1602,Waygal,16,1602,5917,3621,9538,10131,11298,21429,,,,10131,11298,21429
1603,Wama,16,1603,7408,5159,12567,5899,6162,12061,,,,5899,6162,12061
1604,Nor Giram,16,1604,7259,2970,10229,17184,18102,35286,,,,17184,18102,35286
1605,Doab,16,1605,5013,1588,6601,4361,4237,8598,,,,4361,4237,8598
1606,Kamdesh,16,1606,4223,2575,6798,13850,13738,27588,,,,13850,13738,27588
1607,Mandol,16,1607,,,,10387,11170,21557,,,,10387,11170,21557
1608,Barg-e-matal,16,1608,5915,4545,10460,8464,8473,16937,,,,8464,8473,16937
1701,Fayzabad,17,1701,16730,11754,28484,18338,18872,37210,18332,18489,36821,36670,37361,74031
1702,Argo,17,1702,17424,12242,29666,41550,44036,85586,,,,41550,44036,85586
1703,Arghanj Khwa,17,1703,2514,1163,3677,8720,8858,17578,,,,8720,8858,17578
1704,Yaftal-e-sufla,17,1704,11515,10096,21611,28598,29015,57613,,,,28598,29015,57613
1705,Khash,17,1705,5716,3609,9325,20391,21184,41575,,,,20391,21184,41575
1706,Baharak,17,1706,8795,5402,14197,15646,15792,31438,,,,15646,15792,31438
1707,Darayem,17,1707,8570,7594,16164,33087,34150,67237,,,,33087,34150,67237
1708,Kohestan,17,1708,2348,678,3026,8720,9372,18092,,,,8720,9372,18092
1709,Yawan,17,1709,8650,4649,13299,17184,18230,35414,,,,17184,18230,35414
1710,Jorm,17,1710,8455,5140,13595,18339,18744,37083,2006,2070,4076,20345,20814,41159
1711,Teshkan,17,1711,6884,5095,11979,15774,16818,32592,,,,15774,16818,32592
1712,Shuhada,17,1712,5034,4253,9287,18338,19386,37724,,,,18338,19386,37724
1713,Shahr-e-buzorg,17,1713,7832,5477,13309,28213,28886,57099,,,,28213,28886,57099
1714,Raghestan,17,1714,6209,884,7093,21032,22211,43243,,,,21032,22211,43243
1715,Keshem,17,1715,20104,15043,35147,43089,45192,88281,,,,43089,45192,88281
1716,Warduj,17,1716,,,,11670,12196,23866,,,,11670,12196,23866
1717,Tagab,17,1717,4071,2543,6614,15005,15663,30668,,,,15005,15663,30668
1718,Yamgan,17,1718,,,,13593,14508,28101,,,,13593,14508,28101
1719,Shighnan,17,1719,3503,3848,7351,14748,15663,30411,,,,14748,15663,30411
1720,Khwahan,17,1720,3787,2938,6725,8977,9116,18093,,,,8977,9116,18093
1721,Kofab,17,1721,4648,3552,8200,12183,12196,24379,,,,12183,12196,24379
1722,Darwaz-e-payin,17,1722,3769,4237,8006,14234,14635,28869,,,,14234,14635,28869
1723,Eshkashem,17,1723,2808,2467,5275,7438,7703,15141,,,,7438,7703,15141
1724,Shaki,17,1724,2672,3193,5865,14235,14508,28743,,,,14235,14508,28743
1725,Zebak,17,1725,1487,1464,2951,4104,4494,8598,,,,4104,4494,8598
1726,Koran Wa Monjan,17,1726,2316,1179,3495,5130,5264,10394,,,,5130,5264,10394
1727,Darwaz-e-bala,17,1727,3295,3411,6706,12568,12710,25278,,,,12568,12710,25278
1728,Wakhan,17,1728,2433,2028,4461,7951,8345,16296,,,,7951,8345,16296
1801,Taluqan,18,1801,39058,28628,67686,82460,86403,168863,40367,39600,79967,122827,126003,248830
1802,Hazarsumoch,18,1802,3712,3363,7075,7310,7703,15013,,,,7310,7703,15013
1803,Baharak,18,1803,7086,6680,13766,16543,17203,33746,,,,16543,17203,33746
1804,Bangi,18,1804,8621,7787,16408,18980,19387,38367,,,,18980,19387,38367
1805,Chal,18,1805,5914,5819,11733,14876,15920,30796,,,,14876,15920,30796
1806,Namak Ab,18,1806,2557,1647,4204,6540,6804,13344,,,,6540,6804,13344
1807,Kalafgan,18,1807,8146,10744,18890,19108,19386,38494,,,,19108,19386,38494
1808,Farkhar,18,1808,10073,11112,21185,23596,24650,48246,1572,1380,2952,25168,26030,51198
1809,Khwaja Ghar,18,1809,3749,4006,7755,32189,33508,65697,3866,3863,7729,36055,37371,73426
1810,Rustaq,18,1810,24635,20408,45043,80535,84862,165397,7019,7175,14194,87554,92037,179591
1811,Ishkmish,18,1811,11027,10269,21296,31805,32610,64415,,,,31805,32610,64415
1812,Dasht-e-qala,18,1812,,,,17185,17717,34902,,,,17185,17717,34902
1813,Warsaj,18,1813,6817,8726,15543,20134,21312,41446,,,,20134,21312,41446
1814,Khwaja Bahawuddin,18,1814,4258,3298,7556,12696,12710,25406,,,,12696,12710,25406
1815,Darqad,18,1815,743,369,1112,14106,15278,29384,,,,14106,15278,29384
1816,Chahab,18,1816,12956,10504,23460,29495,30812,60307,13034,13246,26280,42529,44058,86587
1817,Yangi Qala,18,1817,3197,2059,5256,18851,19514,38365,5160,5382,10542,24011,24896,48907
1901,Kunduz,19,1901,52506,25168,77674,83856,86346,170202,87926,89637,177563,171782,175983,347765
1902,Chardarah,19,1902,2641,957,3598,39370,40826,80196,,,,39370,40826,80196
1903,Aliabad,19,1903,4348,3460,7808,25392,26063,51455,,,,25392,26063,51455
1904,Khanabad,19,1904,12953,9872,22825,52478,52671,105149,22490,22905,45395,74968,75576,150544
1905,Imam Sahib,19,1905,25971,15163,41134,89192,92276,181468,19333,19455,38788,108525,111731,220256
1906,Dasht-e-archi,19,1906,5951,3323,9274,43859,45063,88922,1723,1931,3654,45582,46994,92576
1907,Qala-e-zal,19,1907,1242,1340,2582,27444,28373,55817,10313,10486,20799,37757,38859,76616
1908,Kalbad,19,1908,,,,16864,17878,34742,,,,16864,17878,34742
1909,Gurtipa,19,1909,,,,5017,5320,10337,,,,5017,5320,10337
